DateTime,UnixTimestamp,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ,Roll,Pitch,Yaw
2026-02-19 23:07:09.626,1771513629626,1771513629626,-0.9692383,-0.17675781,0.18701172,2.0141602,2.1972656,-0.4272461,0.0,0.0,0.0,-43.862915,75.15198,62.58911
2026-02-19 23:07:09.725,1771513629725,1771513629725,-0.96777344,-0.17333984,0.18164062,1.953125,1.7700195,-0.61035156,0.0,0.0,0.0,-44.08264,75.19043,62.111206
2026-02-19 23:07:09.824,1771513629824,1771513629824,-0.9692383,-0.17675781,0.1821289,1.2817383,0.36621094,0.0,0.0,0.0,0.0,-44.197998,75.22339,61.66626
2026-02-19 23:07:09.924,1771513629924,1771513629924,-0.9667969,-0.17675781,0.17333984,0.5493164,1.6479492,-0.18310547,0.0,0.0,0.0,-44.318848,75.26184,61.44104
2026-02-19 23:07:10.024,1771513630024,1771513630024,-0.96728516,-0.17871094,0.17480469,0.12207031,1.159668,0.0,0.0,0.0,0.0,-44.752808,75.36621,60.90271
2026-02-19 23:07:10.124,1771513630124,1771513630124,-0.96533203,-0.17578125,0.17578125,0.4272461,3.8452148,-0.4272461,0.0,0.0,0.0,-45.461426,75.52002,60.150146
2026-02-19 23:07:10.223,1771513630223,1771513630223,-0.97021484,-0.17480469,0.15917969,0.30517578,2.380371,-0.8544922,0.0,0.0,0.0,-46.186523,75.62988,59.353638
2026-02-19 23:07:10.323,1771513630323,1771513630323,-0.9716797,-0.17919922,0.16064453,-0.30517578,1.4038086,-0.24414062,0.0,0.0,0.0,-46.9281,75.72876,58.49121
2026-02-19 23:07:10.423,1771513630423,1771513630423,-0.96972656,-0.18115234,0.1640625,0.4272461,1.5869141,-0.36621094,0.0,0.0,0.0,-47.493896,75.81116,57.799072
2026-02-19 23:07:10.522,1771513630522,1771513630522,-0.97216797,-0.1821289,0.16015625,0.24414062,1.2817383,-0.30517578,0.0,0.0,0.0,-48.048706,75.88806,57.123413
2026-02-19 23:07:10.622,1771513630622,1771513630622,-0.96972656,-0.18066406,0.15820312,0.18310547,1.7089844,0.0,0.0,0.0,0.0,-48.614502,75.97595,56.480713
2026-02-19 23:07:10.722,1771513630722,1771513630722,-0.9741211,-0.17773438,0.15722656,-0.30517578,1.159668,-0.061035156,0.0,0.0,0.0,-49.053955,76.06384,55.942383
2026-02-19 23:07:10.821,1771513630821,1771513630821,-0.97265625,-0.17919922,0.15429688,-0.12207031,0.9765625,0.12207031,0.0,0.0,0.0,-49.389038,76.135254,55.55237
2026-02-19 23:07:10.921,1771513630921,1771513630921,-0.97216797,-0.17871094,0.15429688,-0.061035156,0.0,0.061035156,0.0,0.0,0.0,-49.41101,76.15723,55.513916
2026-02-19 23:07:11.021,1771513631021,1771513631021,-0.97509766,-0.1796875,0.15429688,-0.061035156,-1.159668,0.061035156,0.0,0.0,0.0,-49.224243,76.12976,55.67871
2026-02-19 23:07:11.121,1771513631121,1771513631121,-0.9711914,-0.17773438,0.1538086,-0.4272461,-0.8544922,0.0,0.0,0.0,0.0,-48.90564,76.06384,56.02478
2026-02-19 23:07:11.220,1771513631220,1771513631220,-0.9711914,-0.17773438,0.15722656,-0.48828125,-1.5869141,0.0,0.0,0.0,0.0,-48.636475,76.00342,56.343384
2026-02-19 23:07:11.320,1771513631320,1771513631320,-0.9711914,-0.18017578,0.15966797,-0.12207031,-1.5869141,0.0,0.0,0.0,0.0,-48.169556,75.89905,56.865234
2026-02-19 23:07:11.420,1771513631420,1771513631420,-0.97021484,-0.18017578,0.15917969,0.0,-1.0986328,0.0,0.0,0.0,0.0,-47.686157,75.79468,57.44751
2026-02-19 23:07:11.519,1771513631519,1771513631519,-0.96972656,-0.18359375,0.16259766,0.061035156,-1.953125,0.0,0.0,0.0,0.0,-47.367554,75.72876,57.837524
2026-02-19 23:07:11.619,1771513631619,1771513631619,-0.9707031,-0.17919922,0.171875,-1.0986328,-1.2207031,0.18310547,0.0,0.0,0.0,-47.109375,75.66284,58.16162
2026-02-19 23:07:11.719,1771513631719,1771513631719,-0.96777344,-0.17578125,0.1743164,0.18310547,0.36621094,0.061035156,0.0,0.0,0.0,-46.82373,75.6189,58.57361
2026-02-19 23:07:11.819,1771513631819,1771513631819,-0.9711914,-0.18066406,0.16894531,-0.79345703,-0.61035156,0.30517578,0.0,0.0,0.0,-46.691895,75.6134,58.73291
2026-02-19 23:07:11.919,1771513631919,1771513631919,-0.96484375,-0.17919922,0.16796875,-0.18310547,0.6713867,0.061035156,0.0,0.0,0.0,-46.658936,75.6189,58.831787
2026-02-19 23:07:12.018,1771513632018,1771513632018,-0.9707031,-0.17919922,0.16308594,-1.0375977,-0.18310547,0.30517578,0.0,0.0,0.0,-46.636963,75.635376,58.94165
2026-02-19 23:07:12.118,1771513632118,1771513632118,-0.97314453,-0.1772461,0.17480469,-0.61035156,-0.61035156,0.4272461,0.0,0.0,0.0,-46.604004,75.64636,59.051514
2026-02-19 23:07:12.218,1771513632218,1771513632218,-0.9692383,-0.17578125,0.16503906,-0.36621094,-0.9765625,0.30517578,0.0,0.0,0.0,-46.06018,75.563965,59.644775
2026-02-19 23:07:12.317,1771513632317,1771513632317,-0.97021484,-0.17919922,0.17236328,-0.48828125,-0.48828125,0.18310547,0.0,0.0,0.0,-45.91736,75.547485,59.80957
2026-02-19 23:07:12.417,1771513632417,1771513632417,-0.9692383,-0.17871094,0.17089844,-0.36621094,-0.48828125,0.12207031,0.0,0.0,0.0,-45.78003,75.52002,59.96338
2026-02-19 23:07:12.517,1771513632517,1771513632517,-0.96777344,-0.1772461,0.17236328,-0.4272461,-0.5493164,0.0,0.0,0.0,0.0,-45.670166,75.48706,60.100708
2026-02-19 23:07:12.616,1771513632616,1771513632616,-0.9736328,-0.18017578,0.16210938,-1.2207031,-2.5024414,0.6713867,0.0,0.0,0.0,-45.31311,75.41565,60.45227
2026-02-19 23:07:12.716,1771513632716,1771513632716,-0.96728516,-0.17773438,0.18164062,0.12207031,-1.159668,0.12207031,0.0,0.0,0.0,-45.08789,75.38269,60.688477
2026-02-19 23:07:12.816,1771513632816,1771513632816,-0.9658203,-0.17529297,0.17626953,0.24414062,0.0,0.0,0.0,0.0,0.0,-44.79126,75.322266,61.02356
2026-02-19 23:07:12.916,1771513632916,1771513632916,-0.9711914,-0.17871094,0.17285156,-0.5493164,-0.79345703,0.18310547,0.0,0.0,0.0,-44.681396,75.30029,61.105957
2026-02-19 23:07:13.015,1771513633015,1771513633015,-0.9663086,-0.17626953,0.18164062,0.0,0.0,-0.061035156,0.0,0.0,0.0,-44.763794,75.31128,61.001587
2026-02-19 23:07:13.115,1771513633115,1771513633115,-0.96728516,-0.17675781,0.1772461,0.0,-0.24414062,0.0,0.0,0.0,0.0,-44.642944,75.28381,61.11145
2026-02-19 23:07:13.215,1771513633215,1771513633215,-0.96875,-0.17773438,0.17919922,0.12207031,-0.24414062,0.0,0.0,0.0,0.0,-44.593506,75.27832,61.116943
2026-02-19 23:07:13.315,1771513633315,1771513633315,-0.9692383,-0.17675781,0.17822266,0.5493164,0.18310547,-0.18310547,0.0,0.0,0.0,-44.5166,75.26184,61.16638
2026-02-19 23:07:13.414,1771513633414,1771513633414,-0.96728516,-0.17529297,0.18261719,0.6713867,0.0,-0.24414062,0.0,0.0,0.0,-44.555054,75.267334,61.083984
2026-02-19 23:07:13.514,1771513633514,1771513633514,-0.96777344,-0.17480469,0.18847656,0.7324219,0.18310547,-0.36621094,0.0,0.0,0.0,-44.593506,75.26184,60.985107
2026-02-19 23:07:13.614,1771513633614,1771513633614,-0.9658203,-0.17333984,0.1850586,1.7700195,2.1972656,-0.6713867,0.0,0.0,0.0,-44.62097,75.267334,60.88623
2026-02-19 23:07:13.713,1771513633713,1771513633713,-0.9711914,-0.17773438,0.17236328,0.36621094,0.8544922,-0.18310547,0.0,0.0,0.0,-44.71985,75.28381,60.688477
2026-02-19 23:07:13.813,1771513633813,1771513633813,-0.97021484,-0.17871094,0.17675781,1.4038086,2.9907227,-0.61035156,0.0,0.0,0.0,-45.422974,75.42114,59.80957
2026-02-19 23:07:13.913,1771513633913,1771513633913,-0.9667969,-0.17773438,0.16796875,0.30517578,2.5024414,-0.18310547,0.0,0.0,0.0,-45.95581,75.531006,59.2218
2026-02-19 23:07:14.013,1771513634013,1771513634013,-0.9711914,-0.17773438,0.17138672,-0.12207031,0.4272461,-0.061035156,0.0,0.0,0.0,-46.450195,75.6189,58.623047
2026-02-19 23:07:14.112,1771513634112,1771513634112,-0.9716797,-0.17822266,0.17089844,1.2207031,0.9765625,-0.30517578,0.0,0.0,0.0,-46.713867,75.67383,58.238525
2026-02-19 23:07:14.212,1771513634212,1771513634212,-0.96875,-0.17822266,0.16210938,0.8544922,3.2958984,-0.48828125,0.0,0.0,0.0,-47.092896,75.739746,57.738647
2026-02-19 23:07:14.312,1771513634312,1771513634312,-0.97216797,-0.18310547,0.1586914,0.061035156,1.4648438,-0.30517578,0.0,0.0,0.0,-47.82898,75.860596,56.84326
2026-02-19 23:07:14.411,1771513634411,1771513634411,-0.96777344,-0.18017578,0.16601562,1.2207031,1.8310547,-0.5493164,0.0,0.0,0.0,-48.427734,75.94849,56.107178
2026-02-19 23:07:14.511,1771513634511,1771513634511,-0.97216797,-0.17822266,0.1508789,0.79345703,2.380371,-0.61035156,0.0,0.0,0.0,-49.01001,76.02539,55.426025
2026-02-19 23:07:14.611,1771513634611,1771513634611,-0.9736328,-0.18066406,0.1538086,0.0,1.8310547,-0.061035156,0.0,0.0,0.0,-49.768066,76.15173,54.51416
2026-02-19 23:07:14.711,1771513634711,1771513634711,-0.9707031,-0.18115234,0.14501953,0.48828125,1.5258789,-0.18310547,0.0,0.0,0.0,-50.196533,76.223145,53.953857
2026-02-19 23:07:14.811,1771513634811,1771513634811,-0.9746094,-0.18457031,0.13964844,0.5493164,1.7089844,-0.18310547,0.0,0.0,0.0,-50.72937,76.31653,53.30017
2026-02-19 23:07:14.910,1771513634910,1771513634910,-0.9716797,-0.18066406,0.14746094,0.0,1.2207031,-0.12207031,0.0,0.0,0.0,-51.229248,76.39343,52.74536
2026-02-19 23:07:15.010,1771513635010,1771513635010,-0.9741211,-0.18017578,0.14355469,-0.12207031,0.24414062,0.0,0.0,0.0,0.0,-51.416016,76.4209,52.52014
2026-02-19 23:07:15.109,1771513635109,1771513635109,-0.97314453,-0.18066406,0.14355469,0.12207031,-0.30517578,-0.061035156,0.0,0.0,0.0,-51.44348,76.4209,52.426758
2026-02-19 23:07:15.209,1771513635209,1771513635209,-0.97216797,-0.18261719,0.14550781,0.48828125,-0.61035156,-0.24414062,0.0,0.0,0.0,-51.25122,76.38245,52.591553
2026-02-19 23:07:15.309,1771513635309,1771513635309,-0.9716797,-0.18359375,0.14746094,0.61035156,-1.2817383,0.0,0.0,0.0,0.0,-50.7843,76.30005,53.080444
2026-02-19 23:07:15.409,1771513635409,1771513635409,-0.9741211,-0.18408203,0.1430664,-0.30517578,-1.8920898,0.24414062,0.0,0.0,0.0,-50.27893,76.223145,53.61328
2026-02-19 23:07:15.508,1771513635508,1771513635508,-0.97216797,-0.18164062,0.15478516,-0.24414062,-1.4038086,0.24414062,0.0,0.0,0.0,-49.84497,76.15173,54.091187
2026-02-19 23:07:15.609,1771513635609,1771513635609,-0.97021484,-0.18066406,0.1484375,-0.4272461,-1.5258789,0.30517578,0.0,0.0,0.0,-49.246216,76.06384,54.750366
2026-02-19 23:07:15.708,1771513635708,1771513635708,-0.9746094,-0.1796875,0.15673828,-0.7324219,-1.953125,0.36621094,0.0,0.0,0.0,-48.988037,76.03088,55.05249
2026-02-19 23:07:15.807,1771513635807,1771513635807,-0.96875,-0.17773438,0.16357422,0.0,-0.91552734,0.0,0.0,0.0,0.0,-48.59253,75.95947,55.53589
2026-02-19 23:07:15.907,1771513635907,1771513635907,-0.9707031,-0.1796875,0.16113281,-0.5493164,-1.8310547,0.24414062,0.0,0.0,0.0,-48.00476,75.860596,56.206055
2026-02-19 23:07:16.007,1771513636007,1771513636007,-0.96972656,-0.18017578,0.16552734,-0.36621094,-1.8310547,0.18310547,0.0,0.0,0.0,-47.46643,75.76172,56.810303
2026-02-19 23:07:16.107,1771513636107,1771513636107,-0.9692383,-0.17919922,0.16699219,-0.24414062,-1.2817383,0.0,0.0,0.0,0.0,-46.988525,75.651855,57.34314
2026-02-19 23:07:16.207,1771513636207,1771513636207,-0.96972656,-0.17871094,0.16748047,-0.8544922,-1.0375977,0.24414062,0.0,0.0,0.0,-46.604004,75.56946,57.771606
2026-02-19 23:07:16.306,1771513636306,1771513636306,-0.9663086,-0.17871094,0.16845703,-0.36621094,0.0,0.061035156,0.0,0.0,0.0,-46.499634,75.547485,57.93091
2026-02-19 23:07:16.406,1771513636406,1771513636406,-0.9736328,-0.18359375,0.15917969,-2.1972656,-2.8076172,1.0375977,0.0,0.0,0.0,-46.032715,75.476074,58.47473
2026-02-19 23:07:16.506,1771513636506,1771513636506,-0.96777344,-0.17919922,0.18017578,-0.061035156,-0.4272461,0.30517578,0.0,0.0,0.0,-45.928345,75.48157,58.64502
2026-02-19 23:07:16.605,1771513636605,1771513636605,-0.96777344,-0.17626953,0.18066406,0.24414062,-2.0141602,0.24414062,0.0,0.0,0.0,-45.373535,75.39368,59.265747
2026-02-19 23:07:16.705,1771513636705,1771513636705,-0.97021484,-0.18066406,0.17138672,-0.4272461,-1.5258789,0.24414062,0.0,0.0,0.0,-44.730835,75.25635,59.919434
2026-02-19 23:07:16.805,1771513636805,1771513636805,-0.9663086,-0.17578125,0.18261719,-0.061035156,-0.30517578,0.0,0.0,0.0,0.0,-44.588013,75.22339,60.100708
2026-02-19 23:07:16.904,1771513636904,1771513636904,-0.96728516,-0.1772461,0.1796875,-0.061035156,-0.79345703,0.0,0.0,0.0,0.0,-44.30786,75.162964,60.386353
2026-02-19 23:07:17.004,1771513637004,1771513637004,-0.9692383,-0.17822266,0.18261719,0.18310547,-0.4272461,-0.061035156,0.0,0.0,0.0,-44.170532,75.12451,60.51819
2026-02-19 23:07:17.104,1771513637104,1771513637104,-0.9663086,-0.17773438,0.18554688,0.36621094,0.30517578,0.0,0.0,0.0,0.0,-44.088135,75.10254,60.584106
2026-02-19 23:07:17.203,1771513637203,1771513637203,-0.9663086,-0.17626953,0.18847656,0.48828125,0.24414062,0.0,0.0,0.0,0.0,-44.022217,75.08606,60.62805
2026-02-19 23:07:17.303,1771513637303,1771513637303,-0.9667969,-0.17480469,0.19238281,0.4272461,0.7324219,0.0,0.0,0.0,0.0,-44.049683,75.097046,60.545654
2026-02-19 23:07:17.403,1771513637403,1771513637403,-0.9658203,-0.1743164,0.18115234,0.91552734,1.7089844,-0.36621094,0.0,0.0,0.0,-43.917847,75.08057,60.671997
2026-02-19 23:07:17.503,1771513637503,1771513637503,-0.96875,-0.1796875,0.17871094,-0.36621094,-0.36621094,0.12207031,0.0,0.0,0.0,-43.99475,75.097046,60.496216
2026-02-19 23:07:17.602,1771513637602,1771513637602,-0.9658203,-0.17822266,0.18408203,0.18310547,0.24414062,0.0,0.0,0.0,0.0,-44.066162,75.11902,60.375366
2026-02-19 23:07:17.702,1771513637702,1771513637702,-0.96875,-0.1772461,0.17871094,0.36621094,0.5493164,-0.18310547,0.0,0.0,0.0,-44.071655,75.11902,60.353394
2026-02-19 23:07:17.802,1771513637802,1771513637802,-0.96875,-0.17626953,0.18408203,0.0,0.0,0.0,0.0,0.0,0.0,-44.13208,75.130005,60.254517
2026-02-19 23:07:17.902,1771513637902,1771513637902,-0.96728516,-0.17626953,0.18408203,0.5493164,0.4272461,-0.12207031,0.0,0.0,0.0,-44.18152,75.14099,60.133667
2026-02-19 23:07:18.002,1771513638002,1771513638002,-0.96777344,-0.17871094,0.18017578,0.61035156,0.9765625,-0.36621094,0.0,0.0,0.0,-44.329834,75.16846,59.891968
2026-02-19 23:07:18.101,1771513638101,1771513638101,-0.97021484,-0.18066406,0.17382812,0.7324219,1.7700195,-0.30517578,0.0,0.0,0.0,-44.68689,75.234375,59.419556
2026-02-19 23:07:18.201,1771513638201,1771513638201,-0.9633789,-0.18310547,0.17041016,0.7324219,2.9907227,-0.5493164,0.0,0.0,0.0,-45.45044,75.38269,58.52417
2026-02-19 23:07:18.301,1771513638301,1771513638301,-0.97509766,-0.18066406,0.16601562,-0.061035156,0.24414062,0.0,0.0,0.0,0.0,-45.90088,75.459595,57.941895
2026-02-19 23:07:18.400,1771513638400,1771513638400,-0.96777344,-0.17773438,0.18017578,1.5869141,1.7700195,-0.36621094,0.0,0.0,0.0,-46.45569,75.563965,57.20581
2026-02-19 23:07:18.500,1771513638500,1771513638500,-0.9663086,-0.17578125,0.16503906,1.2207031,1.4648438,-0.48828125,0.0,0.0,0.0,-46.576538,75.58594,56.953125
2026-02-19 23:07:18.600,1771513638600,1771513638600,-0.97314453,-0.18115234,0.16210938,0.48828125,1.159668,-0.36621094,0.0,0.0,0.0,-46.966553,75.635376,56.38733
2026-02-19 23:07:18.700,1771513638700,1771513638700,-0.9692383,-0.18115234,0.16357422,0.5493164,3.2958984,-0.4272461,0.0,0.0,0.0,-47.69165,75.75073,55.55786
2026-02-19 23:07:18.799,1771513638799,1771513638799,-0.97021484,-0.18066406,0.1586914,0.5493164,1.7089844,-0.4272461,0.0,0.0,0.0,-48.444214,75.8551,54.662476
2026-02-19 23:07:18.899,1771513638899,1771513638899,-0.97021484,-0.18164062,0.15771484,0.24414062,1.6479492,-0.24414062,0.0,0.0,0.0,-49.037476,75.94299,53.94287
2026-02-19 23:07:18.999,1771513638999,1771513638999,-0.97265625,-0.18066406,0.15527344,0.61035156,1.2817383,-0.4272461,0.0,0.0,0.0,-49.48242,76.00342,53.415527
2026-02-19 23:07:19.099,1771513639099,1771513639099,-0.9711914,-0.18408203,0.15722656,1.0986328,1.3427734,-0.4272461,0.0,0.0,0.0,-49.79004,76.03088,52.976074
2026-02-19 23:07:19.198,1771513639198,1771513639198,-0.9716797,-0.18310547,0.14697266,0.36621094,1.5258789,-0.18310547,0.0,0.0,0.0,-50.125122,76.07483,52.580566
2026-02-19 23:07:19.298,1771513639298,1771513639298,-0.9746094,-0.18457031,0.15039062,-0.36621094,0.0,0.24414062,0.0,0.0,0.0,-50.443726,76.135254,52.18506
2026-02-19 23:07:19.398,1771513639398,1771513639398,-0.97216797,-0.18408203,0.14941406,0.18310547,0.4272461,0.18310547,0.0,0.0,0.0,-50.498657,76.15723,52.075195
2026-02-19 23:07:19.497,1771513639497,1771513639497,-0.97216797,-0.1821289,0.14501953,0.0,-0.4272461,0.18310547,0.0,0.0,0.0,-50.427246,76.16821,52.130127
2026-02-19 23:07:19.597,1771513639597,1771513639597,-0.97314453,-0.18261719,0.15185547,-0.30517578,-1.4038086,0.18310547,0.0,0.0,0.0,-50.185547,76.14075,52.404785
2026-02-19 23:07:19.697,1771513639697,1771513639697,-0.9716797,-0.1796875,0.15185547,0.36621094,-0.91552734,-0.12207031,0.0,0.0,0.0,-49.779053,76.06384,52.84973
2026-02-19 23:07:19.796,1771513639796,1771513639796,-0.9711914,-0.1796875,0.15722656,-0.5493164,-1.8310547,0.061035156,0.0,0.0,0.0,-49.345093,75.97595,53.28369
2026-02-19 23:07:19.896,1771513639896,1771513639896,-0.97216797,-0.18261719,0.15917969,-0.91552734,-2.1972656,0.12207031,0.0,0.0,0.0,-48.76831,75.84412,53.865967
2026-02-19 23:07:19.996,1771513639996,1771513639996,-0.9711914,-0.18359375,0.16357422,-0.30517578,-1.5258789,0.18310547,0.0,0.0,0.0,-48.19153,75.72876,54.486694
2026-02-19 23:07:20.096,1771513640096,1771513640096,-0.96777344,-0.18164062,0.16015625,-0.061035156,-0.6713867,0.18310547,0.0,0.0,0.0,-47.752075,75.64087,55.01953
2026-02-19 23:07:20.196,1771513640196,1771513640196,-0.9711914,-0.18115234,0.16455078,-0.12207031,-1.4038086,0.36621094,0.0,0.0,0.0,-47.460938,75.596924,55.354614
2026-02-19 23:07:20.295,1771513640295,1771513640295,-0.9667969,-0.1821289,0.16796875,-0.12207031,-0.36621094,0.18310547,0.0,0.0,0.0,-47.005005,75.5365,55.86548
2026-02-19 23:07:20.395,1771513640395,1771513640395,-0.96972656,-0.18310547,0.1616211,-0.30517578,-0.6713867,0.12207031,0.0,0.0,0.0,-46.6864,75.48706,56.25
2026-02-19 23:07:20.495,1771513640495,1771513640495,-0.96875,-0.18115234,0.17333984,-0.48828125,-0.9765625,0.12207031,0.0,0.0,0.0,-46.56006,75.459595,56.42578
2026-02-19 23:07:20.594,1771513640594,1771513640594,-0.9667969,-0.1796875,0.17333984,-0.7324219,-1.0986328,0.24414062,0.0,0.0,0.0,-46.235962,75.38818,56.826782
2026-02-19 23:07:20.694,1771513640694,1771513640694,-0.96728516,-0.18017578,0.17626953,-0.91552734,-0.9765625,0.24414062,0.0,0.0,0.0,-45.95581,75.32776,57.17285
2026-02-19 23:07:20.794,1771513640794,1771513640794,-0.97021484,-0.18115234,0.17382812,-0.9765625,-1.0375977,0.48828125,0.0,0.0,0.0,-45.65918,75.28381,57.55188
2026-02-19 23:07:20.893,1771513640893,1771513640893,-0.96484375,-0.18017578,0.17626953,-0.30517578,-0.4272461,0.061035156,0.0,0.0,0.0,-45.477905,75.25635,57.799072
2026-02-19 23:07:20.993,1771513640993,1771513640993,-0.97216797,-0.18408203,0.16699219,-2.0141602,-2.5024414,0.8544922,0.0,0.0,0.0,-45.060425,75.17395,58.29895
2026-02-19 23:07:21.093,1771513641093,1771513641093,-0.9663086,-0.17871094,0.1850586,0.4272461,-0.24414062,0.12207031,0.0,0.0,0.0,-44.989014,75.18494,58.392334
2026-02-19 23:07:21.192,1771513641192,1771513641192,-0.96484375,-0.17773438,0.17773438,0.0,-0.24414062,0.24414062,0.0,0.0,0.0,-44.63745,75.1355,58.78784
2026-02-19 23:07:21.293,1771513641293,1771513641293,-0.96972656,-0.18017578,0.17871094,-0.91552734,-1.0986328,0.48828125,0.0,0.0,0.0,-44.46167,75.113525,58.980103
2026-02-19 23:07:21.392,1771513641392,1771513641392,-0.96533203,-0.1772461,0.1875,0.061035156,0.12207031,0.0,0.0,0.0,0.0,-44.456177,75.113525,58.99109
2026-02-19 23:07:21.492,1771513641492,1771513641492,-0.9667969,-0.17675781,0.18164062,0.0,-0.30517578,0.0,0.0,0.0,0.0,-44.258423,75.06958,59.194336
