DateTime,UnixTimestamp,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ,Roll,Pitch,Yaw
2026-02-19 23:07:21.592,1771513641592,1771513641592,-0.96728516,-0.1796875,0.18115234,-0.061035156,-0.12207031,-0.061035156,0.0,0.0,0.0,-44.159546,75.042114,59.265747
2026-02-19 23:07:21.691,1771513641691,1771513641691,-0.96777344,-0.18066406,0.18066406,-0.061035156,-0.18310547,0.0,0.0,0.0,0.0,-44.137573,75.03662,59.23828
2026-02-19 23:07:21.791,1771513641791,1771513641791,-0.9638672,-0.17822266,0.1821289,-0.12207031,-0.12207031,0.0,0.0,0.0,0.0,-44.154053,75.03113,59.19983
2026-02-19 23:07:21.891,1771513641891,1771513641891,-0.97021484,-0.18164062,0.17236328,-1.3427734,-1.3427734,0.6713867,0.0,0.0,0.0,-43.97827,75.00366,59.370117
2026-02-19 23:07:21.990,1771513641990,1771513641990,-0.9667969,-0.18017578,0.18798828,0.0,-0.24414062,0.12207031,0.0,0.0,0.0,-44.121094,75.04761,59.15039
2026-02-19 23:07:22.090,1771513642090,1771513642090,-0.9638672,-0.17626953,0.18798828,0.6713867,1.159668,-0.12207031,0.0,0.0,0.0,-44.20349,75.06958,59.057007
2026-02-19 23:07:22.190,1771513642190,1771513642190,-0.96875,-0.18017578,0.17675781,-0.18310547,0.24414062,0.18310547,0.0,0.0,0.0,-44.14856,75.07507,59.073486
2026-02-19 23:07:22.289,1771513642289,1771513642289,-0.96728516,-0.17822266,0.18457031,-0.18310547,0.061035156,0.12207031,0.0,0.0,0.0,-44.280396,75.10803,58.897705
2026-02-19 23:07:22.389,1771513642389,1771513642389,-0.96875,-0.17675781,0.18164062,0.6713867,0.48828125,-0.18310547,0.0,0.0,0.0,-44.313354,75.113525,58.815308
2026-02-19 23:07:22.489,1771513642489,1771513642489,-0.97021484,-0.1796875,0.17822266,1.159668,2.380371,-0.36621094,0.0,0.0,0.0,-44.593506,75.17944,58.40332
2026-02-19 23:07:22.589,1771513642589,1771513642589,-0.96875,-0.17871094,0.17773438,0.48828125,2.1362305,-0.4272461,0.0,0.0,0.0,-45.1593,75.28931,57.700195
2026-02-19 23:07:22.688,1771513642688,1771513642688,-0.9658203,-0.17480469,0.18798828,2.380371,-1.0986328,-0.36621094,0.0,0.0,0.0,-45.22522,75.28381,57.403564
2026-02-19 23:07:22.788,1771513642788,1771513642788,-0.9682617,-0.17675781,0.16992188,1.3427734,-1.159668,0.0,0.0,0.0,0.0,-44.42871,75.113525,58.04077
2026-02-19 23:07:22.888,1771513642888,1771513642888,-0.97021484,-0.18115234,0.18066406,0.9765625,-1.159668,0.0,0.0,0.0,0.0,-44.16504,75.06958,58.095703
2026-02-19 23:07:22.987,1771513642987,1771513642987,-0.96435547,-0.17773438,0.18896484,2.0751953,1.159668,-0.36621094,0.0,0.0,0.0,-44.176025,75.08057,58.03528
2026-02-19 23:07:23.087,1771513643087,1771513643087,-0.9682617,-0.17871094,0.17236328,0.24414062,2.1362305,-0.6713867,0.0,0.0,0.0,-44.395752,75.10803,57.771606
2026-02-19 23:07:23.187,1771513643187,1771513643187,-0.96728516,-0.18310547,0.1743164,0.7324219,2.746582,-1.0986328,0.0,0.0,0.0,-45.318604,75.24536,56.793823
2026-02-19 23:07:23.287,1771513643287,1771513643287,-0.9667969,-0.17529297,0.17382812,1.0986328,2.2583008,-0.7324219,0.0,0.0,0.0,-46.175537,75.34424,55.79956
2026-02-19 23:07:23.386,1771513643386,1771513643386,-0.9711914,-0.18017578,0.16992188,0.6713867,2.1972656,-0.4272461,0.0,0.0,0.0,-46.779785,75.44861,54.99756
2026-02-19 23:07:23.486,1771513643486,1771513643486,-0.9667969,-0.18261719,0.17333984,0.36621094,2.0141602,-0.12207031,0.0,0.0,0.0,-47.493896,75.580444,54.15161
2026-02-19 23:07:23.587,1771513643587,1771513643587,-0.97216797,-0.18066406,0.16455078,-0.5493164,1.4038086,-0.30517578,0.0,0.0,0.0,-47.90039,75.62988,53.59131
2026-02-19 23:07:23.686,1771513643686,1771513643686,-0.96777344,-0.18164062,0.16552734,0.0,0.4272461,0.061035156,0.0,0.0,0.0,-48.251953,75.6958,53.168335
2026-02-19 23:07:23.785,1771513643785,1771513643785,-0.9692383,-0.18310547,0.16601562,-0.5493164,-0.18310547,0.18310547,0.0,0.0,0.0,-48.164062,75.69031,53.239746
2026-02-19 23:07:23.886,1771513643886,1771513643886,-0.97314453,-0.18261719,0.16015625,0.18310547,0.0,-0.12207031,0.0,0.0,0.0,-48.065186,75.668335,53.338623
2026-02-19 23:07:23.985,1771513643985,1771513643985,-0.96728516,-0.18310547,0.16357422,-0.061035156,-0.79345703,0.0,0.0,0.0,0.0,-47.955322,75.635376,53.442993
2026-02-19 23:07:24.084,1771513644084,1771513644084,-0.9682617,-0.18115234,0.16455078,0.0,-1.5258789,0.061035156,0.0,0.0,0.0,-47.625732,75.563965,53.805542
2026-02-19 23:07:24.184,1771513644184,1771513644184,-0.9692383,-0.1821289,0.16601562,-0.24414062,-1.4648438,0.0,0.0,0.0,0.0,-47.20276,75.47058,54.25049
2026-02-19 23:07:24.284,1771513644284,1771513644284,-0.97021484,-0.18261719,0.17041016,-0.48828125,-1.8920898,0.0,0.0,0.0,0.0,-46.84021,75.38269,54.65149
2026-02-19 23:07:24.384,1771513644384,1771513644384,-0.9663086,-0.18408203,0.17285156,0.12207031,-0.4272461,0.0,0.0,0.0,0.0,-46.538086,75.30029,55.025024
2026-02-19 23:07:24.483,1771513644483,1771513644483,-0.9711914,-0.18457031,0.16699219,-0.7324219,-2.380371,0.0,0.0,0.0,0.0,-46.186523,75.201416,55.43152
2026-02-19 23:07:24.583,1771513644583,1771513644583,-0.96728516,-0.1821289,0.18164062,-0.061035156,-0.36621094,0.12207031,0.0,0.0,0.0,-45.977783,75.15747,55.700684
2026-02-19 23:07:24.683,1771513644683,1771513644683,-0.96484375,-0.1821289,0.17382812,-1.0375977,-0.7324219,0.4272461,0.0,0.0,0.0,-45.69214,75.11902,56.05774
2026-02-19 23:07:24.782,1771513644782,1771513644782,-0.9716797,-0.1821289,0.18261719,-0.8544922,-0.36621094,0.30517578,0.0,0.0,0.0,-45.774536,75.146484,56.046753
2026-02-19 23:07:24.882,1771513644882,1771513644882,-0.96533203,-0.18066406,0.17333984,-0.30517578,0.061035156,0.061035156,0.0,0.0,0.0,-45.582275,75.113525,56.33789
2026-02-19 23:07:24.982,1771513644982,1771513644982,-0.9682617,-0.1821289,0.17822266,-1.3427734,-1.2817383,0.5493164,0.0,0.0,0.0,-45.472412,75.113525,56.486206
2026-02-19 23:07:25.082,1771513645082,1771513645082,-0.96777344,-0.1796875,0.1796875,-0.48828125,0.12207031,0.12207031,0.0,0.0,0.0,-45.36255,75.113525,56.694946
2026-02-19 23:07:25.182,1771513645182,1771513645182,-0.9667969,-0.18017578,0.17919922,-0.79345703,0.0,0.18310547,0.0,0.0,0.0,-45.27466,75.10803,56.8927
2026-02-19 23:07:25.281,1771513645281,1771513645281,-0.9682617,-0.17822266,0.1821289,-0.61035156,-1.0986328,0.36621094,0.0,0.0,0.0,-45.082397,75.08606,57.145386
2026-02-19 23:07:25.381,1771513645381,1771513645381,-0.9658203,-0.17871094,0.18945312,0.24414062,0.36621094,-0.30517578,0.0,0.0,0.0,-44.98352,75.0531,57.27173
2026-02-19 23:07:25.481,1771513645481,1771513645481,-0.96533203,-0.17822266,0.17626953,-0.36621094,0.18310547,0.24414062,0.0,0.0,0.0,-44.555054,74.992676,57.7771
2026-02-19 23:07:25.581,1771513645581,1771513645581,-0.9682617,-0.18115234,0.1796875,-0.7324219,-1.4038086,0.48828125,0.0,0.0,0.0,-44.434204,74.98718,57.859497
2026-02-19 23:07:25.680,1771513645680,1771513645680,-0.9658203,-0.18017578,0.1850586,0.0,-0.12207031,0.18310547,0.0,0.0,0.0,-44.335327,74.992676,57.95288
2026-02-19 23:07:25.780,1771513645780,1771513645780,-0.96728516,-0.17871094,0.17773438,0.0,-0.18310547,0.061035156,0.0,0.0,0.0,-44.137573,74.96521,58.19458
2026-02-19 23:07:25.880,1771513645880,1771513645880,-0.96777344,-0.17871094,0.18798828,-0.12207031,-0.4272461,0.18310547,0.0,0.0,0.0,-44.13208,74.9762,58.189087
2026-02-19 23:07:25.979,1771513645979,1771513645979,-0.9663086,-0.1772461,0.18457031,0.24414062,0.12207031,-0.061035156,0.0,0.0,0.0,-44.033203,74.95422,58.260498
2026-02-19 23:07:26.080,1771513646080,1771513646080,-0.9663086,-0.17822266,0.18457031,0.30517578,0.5493164,-0.18310547,0.0,0.0,0.0,-44.016724,74.94873,58.233032
2026-02-19 23:07:26.178,1771513646178,1771513646178,-0.9658203,-0.17822266,0.1875,-0.061035156,0.79345703,0.0,0.0,0.0,0.0,-44.093628,74.96521,58.10669
2026-02-19 23:07:26.279,1771513646279,1771513646279,-0.96777344,-0.17773438,0.18896484,0.24414062,0.91552734,0.0,0.0,0.0,0.0,-44.176025,74.98169,57.958374
2026-02-19 23:07:26.378,1771513646378,1771513646378,-0.96728516,-0.17822266,0.1743164,0.18310547,0.91552734,0.0,0.0,0.0,0.0,-44.121094,74.98718,57.991333
2026-02-19 23:07:26.478,1771513646478,1771513646478,-0.96972656,-0.1821289,0.18066406,0.24414062,-0.30517578,0.18310547,0.0,0.0,0.0,-44.296875,75.03662,57.612305
2026-02-19 23:07:26.577,1771513646577,1771513646577,-0.9663086,-0.17773438,0.18164062,1.7089844,1.8310547,-0.48828125,0.0,0.0,0.0,-44.571533,75.10254,57.194824
2026-02-19 23:07:26.677,1771513646677,1771513646677,-0.9682617,-0.1796875,0.17529297,1.3427734,1.953125,-0.61035156,0.0,0.0,0.0,-44.890137,75.16846,56.75537
2026-02-19 23:07:26.777,1771513646777,1771513646777,-0.9682617,-0.17871094,0.18066406,0.79345703,1.5869141,-0.36621094,0.0,0.0,0.0,-45.368042,75.250854,56.14563
2026-02-19 23:07:26.877,1771513646877,1771513646877,-0.9658203,-0.17822266,0.1743164,1.0986328,0.9765625,-0.4272461,0.0,0.0,0.0,-45.637207,75.28931,55.717163
2026-02-19 23:07:26.977,1771513646977,1771513646977,-0.96875,-0.1796875,0.17382812,0.36621094,1.8310547,-0.30517578,0.0,0.0,0.0,-46.016235,75.355225,55.22278
2026-02-19 23:07:27.077,1771513647077,1771513647077,-0.9692383,-0.1796875,0.16894531,0.48828125,1.159668,-0.5493164,0.0,0.0,0.0,-46.472168,75.41016,54.624023
2026-02-19 23:07:27.176,1771513647176,1771513647176,-0.9667969,-0.1772461,0.18066406,1.2207031,1.6479492,-0.5493164,0.0,0.0,0.0,-46.922607,75.46509,54.019775
2026-02-19 23:07:27.275,1771513647275,1771513647275,-0.96728516,-0.1796875,0.16210938,0.91552734,2.319336,-0.4272461,0.0,0.0,0.0,-47.125854,75.48706,53.728638
2026-02-19 23:07:27.375,1771513647375,1771513647375,-0.9692383,-0.18310547,0.16552734,-0.12207031,1.6479492,-0.061035156,0.0,0.0,0.0,-47.697144,75.596924,53.047485
2026-02-19 23:07:27.475,1771513647475,1771513647475,-0.96972656,-0.18310547,0.16455078,-0.24414062,1.5258789,-0.061035156,0.0,0.0,0.0,-48.136597,75.67932,52.525635
2026-02-19 23:07:27.575,1771513647575,1771513647575,-0.9692383,-0.18164062,0.15722656,0.0,0.79345703,-0.061035156,0.0,0.0,0.0,-48.444214,75.739746,52.174072
2026-02-19 23:07:27.675,1771513647675,1771513647675,-0.9707031,-0.18261719,0.15771484,-0.30517578,0.0,0.0,0.0,0.0,0.0,-48.52112,75.76172,52.08618
2026-02-19 23:07:27.774,1771513647774,1771513647774,-0.96972656,-0.1821289,0.16064453,-0.061035156,-0.5493164,0.0,0.0,0.0,0.0,-48.515625,75.756226,52.075195
2026-02-19 23:07:27.874,1771513647874,1771513647874,-0.9707031,-0.18261719,0.16064453,-0.18310547,-0.79345703,0.0,0.0,0.0,0.0,-48.35083,75.71228,52.234497
2026-02-19 23:07:27.974,1771513647974,1771513647974,-0.96972656,-0.18261719,0.1665039,-0.36621094,-0.9765625,0.0,0.0,0.0,0.0,-48.164062,75.668335,52.443237
2026-02-19 23:07:28.073,1771513648073,1771513648073,-0.9711914,-0.18261719,0.1665039,-0.24414062,-1.0986328,0.0,0.0,0.0,0.0,-47.790527,75.58594,52.805786
2026-02-19 23:07:28.173,1771513648173,1771513648173,-0.9682617,-0.18017578,0.16748047,-0.061035156,-0.61035156,0.0,0.0,0.0,0.0,-47.526855,75.51453,53.135376
2026-02-19 23:07:28.273,1771513648273,1771513648273,-0.9692383,-0.1821289,0.16992188,0.061035156,-0.7324219,0.061035156,0.0,0.0,0.0,-47.25769,75.47058,53.442993
2026-02-19 23:07:28.372,1771513648372,1771513648372,-0.9658203,-0.18066406,0.17138672,0.061035156,0.12207031,0.0,0.0,0.0,0.0,-46.94458,75.41565,53.811035
2026-02-19 23:07:28.473,1771513648473,1771513648473,-0.9692383,-0.18066406,0.16503906,-0.30517578,-0.4272461,0.0,0.0,0.0,0.0,-46.73584,75.38269,54.085693
2026-02-19 23:07:28.572,1771513648572,1771513648572,-0.96972656,-0.18164062,0.17382812,-0.91552734,-0.6713867,0.30517578,0.0,0.0,0.0,-46.66992,75.36621,54.21753
2026-02-19 23:07:28.672,1771513648672,1771513648672,-0.96777344,-0.18164062,0.17089844,-0.91552734,-0.4272461,0.24414062,0.0,0.0,0.0,-46.47766,75.34424,54.49768
2026-02-19 23:07:28.771,1771513648771,1771513648771,-0.96728516,-0.1821289,0.17333984,-1.3427734,-0.12207031,0.30517578,0.0,0.0,0.0,-46.428223,75.338745,54.65149
2026-02-19 23:07:28.871,1771513648871,1771513648871,-0.9682617,-0.18164062,0.17529297,-1.2817383,-0.30517578,0.30517578,0.0,0.0,0.0,-46.323853,75.322266,54.838257
2026-02-19 23:07:28.971,1771513648971,1771513648971,-0.9692383,-0.18066406,0.18066406,-0.5493164,-0.12207031,0.24414062,0.0,0.0,0.0,-46.224976,75.31128,54.98108
2026-02-19 23:07:29.070,1771513649070,1771513649070,-0.96875,-0.1821289,0.16503906,-1.159668,-0.4272461,0.48828125,0.0,0.0,0.0,-45.85144,75.25635,55.442505
2026-02-19 23:07:29.170,1771513649170,1771513649170,-0.96875,-0.18261719,0.17529297,-0.61035156,-1.159668,0.36621094,0.0,0.0,0.0,-45.81848,75.26184,55.464478
2026-02-19 23:07:29.270,1771513649270,1771513649270,-0.96533203,-0.17871094,0.17626953,0.18310547,0.0,0.12207031,0.0,0.0,0.0,-45.58777,75.22888,55.739136
2026-02-19 23:07:29.370,1771513649370,1771513649370,-0.9692383,-0.18115234,0.17138672,-0.7324219,-0.79345703,0.30517578,0.0,0.0,0.0,-45.444946,75.2124,55.88745
2026-02-19 23:07:29.469,1771513649469,1771513649469,-0.9663086,-0.18017578,0.18017578,-0.30517578,-0.18310547,0.061035156,0.0,0.0,0.0,-45.43396,75.20691,55.892944
2026-02-19 23:07:29.569,1771513649569,1771513649569,-0.9667969,-0.17919922,0.1796875,0.18310547,-0.24414062,-0.12207031,0.0,0.0,0.0,-45.340576,75.17944,55.97534
2026-02-19 23:07:29.669,1771513649669,1771513649669,-0.9682617,-0.18164062,0.1772461,0.061035156,0.0,-0.061035156,0.0,0.0,0.0,-45.269165,75.162964,56.02478
2026-02-19 23:07:29.769,1771513649769,1771513649769,-0.9682617,-0.18164062,0.17578125,0.061035156,0.0,0.0,0.0,0.0,0.0,-45.28015,75.162964,55.99182
2026-02-19 23:07:29.868,1771513649868,1771513649868,-0.96435547,-0.18457031,0.17333984,-0.12207031,0.24414062,-0.12207031,0.0,0.0,0.0,-45.32959,75.162964,55.909424
2026-02-19 23:07:29.968,1771513649968,1771513649968,-0.97265625,-0.18164062,0.1743164,-0.36621094,-1.2817383,0.30517578,0.0,0.0,0.0,-45.252686,75.15198,55.95337
2026-02-19 23:07:30.068,1771513650068,1771513650068,-0.96533203,-0.17871094,0.1875,1.0986328,0.79345703,-0.30517578,0.0,0.0,0.0,-45.395508,75.18494,55.750122
2026-02-19 23:07:30.168,1771513650168,1771513650168,-0.96728516,-0.17871094,0.17626953,-0.12207031,0.4272461,0.0,0.0,0.0,0.0,-45.285645,75.16846,55.859985
2026-02-19 23:07:30.268,1771513650268,1771513650268,-0.9692383,-0.1821289,0.1743164,-0.30517578,-0.4272461,0.12207031,0.0,0.0,0.0,-45.291138,75.16846,55.805054
2026-02-19 23:07:30.367,1771513650367,1771513650367,-0.9658203,-0.17919922,0.18164062,0.30517578,0.30517578,-0.061035156,0.0,0.0,0.0,-45.444946,75.19592,55.596313
2026-02-19 23:07:30.467,1771513650467,1771513650467,-0.96875,-0.17871094,0.17529297,0.48828125,0.24414062,-0.12207031,0.0,0.0,0.0,-45.401,75.18494,55.596313
2026-02-19 23:07:30.567,1771513650567,1771513650567,-0.96875,-0.1821289,0.17626953,0.36621094,0.24414062,-0.12207031,0.0,0.0,0.0,-45.428467,75.19592,55.491943
2026-02-19 23:07:30.666,1771513650666,1771513650666,-0.9682617,-0.18115234,0.1772461,0.6713867,0.36621094,-0.18310547,0.0,0.0,0.0,-45.48889,75.201416,55.371094
2026-02-19 23:07:30.766,1771513650766,1771513650766,-0.96728516,-0.1772461,0.18164062,2.319336,0.24414062,-0.36621094,0.0,0.0,0.0,-45.510864,75.2124,55.239258
2026-02-19 23:07:30.866,1771513650866,1771513650866,-0.9658203,-0.17822266,0.1821289,0.8544922,0.48828125,-0.18310547,0.0,0.0,0.0,-45.4834,75.201416,55.079956
2026-02-19 23:07:30.965,1771513650965,1771513650965,-0.9707031,-0.17773438,0.17480469,1.5258789,1.5869141,-0.4272461,0.0,0.0,0.0,-45.472412,75.217896,55.03601
2026-02-19 23:07:31.065,1771513651065,1771513651065,-0.9716797,-0.1821289,0.17333984,0.18310547,0.8544922,-0.061035156,0.0,0.0,0.0,-45.736084,75.27832,54.662476
2026-02-19 23:07:31.165,1771513651165,1771513651165,-0.9682617,-0.18164062,0.1743164,0.79345703,1.6479492,-0.30517578,0.0,0.0,0.0,-46.14258,75.36072,54.173584
2026-02-19 23:07:31.265,1771513651265,1771513651265,-0.96777344,-0.17919922,0.16699219,1.0986328,1.7700195,-0.5493164,0.0,0.0,0.0,-46.516113,75.42114,53.70117
2026-02-19 23:07:31.364,1771513651364,1771513651364,-0.9692383,-0.18017578,0.17382812,0.48828125,0.0,0.0,0.0,0.0,0.0,-46.724854,75.459595,53.399048
2026-02-19 23:07:31.464,1771513651464,1771513651464,-0.9692383,-0.18457031,0.16064453,0.61035156,-1.5258789,0.061035156,0.0,0.0,0.0,-46.208496,75.355225,53.761597
2026-02-19 23:07:31.564,1771513651564,1771513651564,-0.96728516,-0.18017578,0.17529297,0.91552734,0.7324219,-0.30517578,0.0,0.0,0.0,-46.279907,75.371704,53.62976
2026-02-19 23:07:31.664,1771513651664,1771513651664,-0.96777344,-0.17871094,0.17285156,0.0,1.4648438,-0.24414062,0.0,0.0,0.0,-46.576538,75.41016,53.31665
2026-02-19 23:07:31.763,1771513651763,1771513651763,-0.9736328,-0.18066406,0.1694336,-0.5493164,0.7324219,-0.24414062,0.0,0.0,0.0,-46.933594,75.4541,52.84973
2026-02-19 23:07:31.864,1771513651864,1771513651864,-0.9663086,-0.18066406,0.16601562,0.8544922,2.9907227,-0.48828125,0.0,0.0,0.0,-47.44995,75.547485,52.300415
2026-02-19 23:07:31.963,1771513651963,1771513651963,-0.96777344,-0.1821289,0.16455078,0.061035156,1.5258789,-0.30517578,0.0,0.0,0.0,-48.10913,75.65735,51.54785
2026-02-19 23:07:32.063,1771513652063,1771513652063,-0.97021484,-0.18164062,0.16308594,0.36621094,1.5869141,-0.30517578,0.0,0.0,0.0,-48.603516,75.72876,50.949097
2026-02-19 23:07:32.162,1771513652162,1771513652162,-0.96777344,-0.1821289,0.1586914,0.18310547,1.6479492,-0.36621094,0.0,0.0,0.0,-49.0979,75.79468,50.36682
2026-02-19 23:07:32.262,1771513652262,1771513652262,-0.9707031,-0.18310547,0.1586914,-0.12207031,0.5493164,-0.18310547,0.0,0.0,0.0,-49.438477,75.83313,49.9823
2026-02-19 23:07:32.362,1771513652362,1771513652362,-0.9692383,-0.18310547,0.15771484,0.0,-0.18310547,-0.061035156,0.0,0.0,0.0,-49.47693,75.83313,49.89441
2026-02-19 23:07:32.462,1771513652462,1771513652462,-0.97021484,-0.1850586,0.15673828,0.12207031,0.30517578,-0.061035156,0.0,0.0,0.0,-49.49341,75.83862,49.866943
2026-02-19 23:07:32.561,1771513652561,1771513652561,-0.9667969,-0.18603516,0.15722656,0.91552734,-0.4272461,-0.12207031,0.0,0.0,0.0,-49.389038,75.81665,49.96582
2026-02-19 23:07:32.661,1771513652661,1771513652661,-0.9736328,-0.1850586,0.14941406,-1.2207031,-1.2207031,0.4272461,0.0,0.0,0.0,-49.053955,75.756226,50.333862
2026-02-19 23:07:32.761,1771513652761,1771513652761,-0.9707031,-0.18408203,0.16015625,-0.24414062,-0.8544922,0.12207031,0.0,0.0,0.0,-48.92212,75.72876,50.493164
2026-02-19 23:07:32.861,1771513652861,1771513652861,-0.9682617,-0.18261719,0.1616211,-0.36621094,-0.91552734,0.24414062,0.0,0.0,0.0,-48.6969,75.701294,50.756836
2026-02-19 23:07:32.960,1771513652960,1771513652960,-0.9711914,-0.18310547,0.16113281,-0.4272461,-0.4272461,0.18310547,0.0,0.0,0.0,-48.493652,75.67932,51.031494
2026-02-19 23:07:33.060,1771513653060,1771513653060,-0.96875,-0.18310547,0.16357422,-0.91552734,-0.061035156,0.18310547,0.0,0.0,0.0,-48.449707,75.67383,51.14685
2026-02-19 23:07:33.160,1771513653160,1771513653160,-0.96875,-0.18164062,0.16308594,-1.0375977,-0.6713867,0.36621094,0.0,0.0,0.0,-48.35083,75.65735,51.350098
2026-02-19 23:07:33.259,1771513653259,1771513653259,-0.97021484,-0.18359375,0.16210938,-0.8544922,-0.36621094,0.24414062,0.0,0.0,0.0,-48.164062,75.64087,51.63025
2026-02-19 23:07:33.359,1771513653359,1771513653359,-0.97021484,-0.18164062,0.16357422,-0.9765625,-0.24414062,0.24414062,0.0,0.0,0.0,-48.081665,75.635376,51.833496
2026-02-19 23:07:33.459,1771513653459,1771513653459,-0.9707031,-0.18261719,0.16552734,-0.36621094,-0.8544922,0.12207031,0.0,0.0,0.0,-47.993774,75.62988,52.009277
